INSERT INTO BORROWER VALUES(9001,"Jared","James","123 Peachtree TX","(972) 818-4967");
INSERT INTO BORROWER VALUES(9002,"Jon","Jones","111 Allgood TX","(214) 354-6154");
INSERT INTO BORROWER VALUES(9003,"Justin","Mark","2342 May TX","(972) 537-6659");
INSERT INTO BORROWER VALUES(9004,"Brad","Knight","176 Main St. TX","(972) 440-0422");
INSERT INTO BORROWER VALUES(9005,"John","Smith","731 Fondren TX","(214) 328-2218");
INSERT INTO BORROWER VALUES(9006,"Evan","Wallis","134 Pelham TX","(214) 789-9683");
INSERT INTO BORROWER VALUES(9007,"Josh","Zell","266 McGrady TX","(972) 718-7235");
INSERT INTO BORROWER VALUES(9008,"Andy","Vile","1967 Jordan TX","(214) 374-5503");
INSERT INTO BORROWER VALUES(9009,"Tom","Brand","112 Third St TX","(214) 897-9919");
INSERT INTO BORROWER VALUES(9010,"Jenny","Vos","263 Mayberry TX","(214) 611-1968");
INSERT INTO BORROWER VALUES(9011,"Chris","Carter","565 Jordan TX","(214) 314-8107");
INSERT INTO BORROWER VALUES(9012,"Kim","Grace","6677 Mills Ave TX","(972) 743-9888");
INSERT INTO BORROWER VALUES(9013,"Jeff","Chase","145 Bradbury TX","(214) 255-6961");
INSERT INTO BORROWER VALUES(9014,"Franklin","Wong","638 Voss TX","(972) 321-8228");
INSERT INTO BORROWER VALUES(9015,"Alex","Freed","4333 Pillsbury TX","(214) 362-2794");
INSERT INTO BORROWER VALUES(9016,"Bonnie","Bays","111 Hollow TX","(214) 453-8639");
INSERT INTO BORROWER VALUES(9017,"Alec","Best","233 Solid TX","(972) 940-0022");
INSERT INTO BORROWER VALUES(9018,"Sam","Snedden","987 Windy St TX","(972) 684-5034");
INSERT INTO BORROWER VALUES(9019,"Joyce","English","5631 Rice TX","(214) 375-5925");
INSERT INTO BORROWER VALUES(9020,"John","James","7676 Bloomington TX","(214) 592-4524");
INSERT INTO BORROWER VALUES(9021,"John","Smith","2103 E. Brazos TX","(972) 482-1856");
INSERT INTO BORROWER VALUES(9022,"Nandita","Ball","222 Howard TX","(214) 949-3746");
INSERT INTO BORROWER VALUES(9023,"Bob","Bender","8794 Garfield TX","(972) 223-8737");
INSERT INTO BORROWER VALUES(9024,"Jill","Jarvis","6234 Lincoln TX","(972) 900-1067");
INSERT INTO BORROWER VALUES(9025,"Kate","King","1976 Boone Trace TX","(214) 606-1839");
INSERT INTO BORROWER VALUES(9026,"Lyle","Leslie","417 Hancock Ave TX","(972) 211-0844");
INSERT INTO BORROWER VALUES(9027,"Billie","King","556 Washington TX","(972) 639-4407");
INSERT INTO BORROWER VALUES(9028,"Jon","Kramer","1988 Windy Creek TX","(972) 698-9121");
INSERT INTO BORROWER VALUES(9029,"Ray","King","213 Delk Road TX","(214) 606-7831");
INSERT INTO BORROWER VALUES(9030,"Gerald","Small","122 Ball Street TX","(972) 217-6716");
INSERT INTO BORROWER VALUES(9031,"Arnold","Head","233 Spring St TX","(972) 738-0055");
INSERT INTO BORROWER VALUES(9032,"Helga","Pataki","101 Holyoke St TX","(214) 380-9260");
INSERT INTO BORROWER VALUES(9033,"Naveen","Drew","198 Elm St TX","(972) 931-7427");
INSERT INTO BORROWER VALUES(9034,"Carl","Reedy","213 Ball St TX","(214) 757-0242");
INSERT INTO BORROWER VALUES(9035,"Sammy","Hall","433 Main Street TX","(214) 573-4872");
INSERT INTO BORROWER VALUES(9036,"Red","Bacher","196 Elm Street TX","(214) 631-2972");
INSERT INTO BORROWER VALUES(9037,"Ramesh","Narayan","971 Fire Oak TX","(972) 414-1503");
INSERT INTO BORROWER VALUES(9038,"James","Borg","450 Stone TX","(972) 213-1551");
INSERT INTO BORROWER VALUES(9039,"Jennifer","Wallace","291 Berry TX","(972) 486-4159");
INSERT INTO BORROWER VALUES(9040,"Ahmad","Jabbar","980 Dallas TX","(214) 934-7146");
INSERT INTO BORROWER VALUES(9041,"Alicia","Zelaya","3321 Castle TX","(214) 535-7531");
